version 2
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGradleScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyServices$DependencyManagementGradleServices
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/GradleScopeServices
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/service/scopes/ExecutionGradleServices
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/BuildCacheCommandFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/internal/service/scopes/GradleScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleScopeServices$$Lambda$148+0x0000000800e89068
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/BuildConfigurationActionExecuter
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$147+0x0000000800e81498
instanceKlass  @cpi com/android/tools/r8/internal/rj 292 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e84000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$146+0x0000000800e81290
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 145 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$145+0x0000000800e80420
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 126 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$144+0x0000000800e80210
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 19 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$143+0x0000000800e80000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 58 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$142+0x0000000800e7fc90
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 26 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$141+0x0000000800e7fa88
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 71 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$140+0x0000000800e7f878
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 47 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$139+0x0000000800e7f668
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/internal/instantiation/generator/AsmBackedClassGenerator$MethodCodeBody;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$138+0x0000000800e7f078
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInConventionAware ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$137+0x0000000800e7ee68
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addExtensionsProperty ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$136+0x0000000800e7ec58
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$MethodCodeBody
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/model/internal/asm/AsmClassGenerator
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory
instanceKlass org/gradle/util/internal/ConfigureUtil
instanceKlass org/gradle/internal/metaobject/AbstractDynamicObject
instanceKlass org/gradle/api/plugins/Convention
instanceKlass org/gradle/api/plugins/ExtensionContainer
instanceKlass org/gradle/internal/metaobject/DynamicObject
instanceKlass org/gradle/internal/metaobject/PropertyAccess
instanceKlass org/gradle/internal/metaobject/MethodAccess
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper
instanceKlass org/gradle/api/internal/HasConvention
instanceKlass org/gradle/api/internal/IConventionAware
instanceKlass org/gradle/api/internal/GeneratedSubclass
instanceKlass org/gradle/api/internal/ConventionMapping
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl
instanceKlass javax/annotation/Nullable
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/Deprecated
instanceKlass org/gradle/api/internal/DynamicObjectAware
instanceKlass org/gradle/internal/extensibility/NoConventionMapping
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$135+0x0000000800d306c0
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata
instanceKlass org/gradle/internal/reflect/PropertyMutator
instanceKlass org/gradle/internal/reflect/PropertyAccessor
instanceKlass org/gradle/internal/reflect/JavaPropertyReflectionUtil
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassMetadata
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/internal/reflect/MutablePropertyDetails
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/gradle/internal/reflect/MethodSet$MethodKey
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/GroovyCallable
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/internal/reflect/PropertyDetails
instanceKlass org/gradle/internal/reflect/MutableClassDetails
instanceKlass org/gradle/internal/reflect/ClassDetails
instanceKlass org/gradle/internal/reflect/ClassInspector
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassGenerationVisitor
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassInspectionVisitorImpl
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$InjectionAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$DisabledAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassValidator
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/gradle/internal/reflect/MethodSet
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassGenerationHandler
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$1
instanceKlass org/gradle/internal/featurelifecycle/ScriptUsageLocationReporter
instanceKlass org/gradle/configurationcache/DeprecatedFeaturesListenerManagerAction$DeprecatedFeaturesListener
instanceKlass org/gradle/profile/BuildProfileServices$1$1
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/api/NonExtensible
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda$134+0x0000000800e6cc58
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda$133+0x0000000800e6ca48
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda$132+0x0000000800e6c838
instanceKlass  @bci org/gradle/internal/lazy/Lazy locking ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda$131+0x0000000800e6c630
instanceKlass org/gradle/internal/lazy/LockingLazy
instanceKlass org/gradle/internal/lazy/Lazy$Factory
instanceKlass org/gradle/internal/lazy/Lazy
instanceKlass org/gradle/configurationcache/RelevantProjectsRegistry
instanceKlass org/gradle/profile/ProfileEventAdapter
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformListener
instanceKlass org/gradle/initialization/BuildCompletionListener
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/profile/ProfileListener
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/vcs/internal/resolver/VcsDependencyResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildServices
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilder
instanceKlass org/gradle/language/cpp/internal/tooling/ToolingNativeServices$ToolingModelRegistration
instanceKlass org/gradle/authentication/aws/AwsImAuthentication
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesPluginServiceRegistry$AuthenticationSchemeAction
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProviderFactory
instanceKlass org/gradle/nativeplatform/internal/resolve/LibraryBinaryLocator
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolverServices
instanceKlass org/gradle/language/cpp/internal/NativeDependencyCache
instanceKlass org/gradle/ide/xcode/internal/xcodeproj/GidGenerator
instanceKlass org/gradle/ide/xcode/internal/services/XcodeServices$GlobalIdGeneratorServices
instanceKlass org/gradle/plugins/ide/internal/configurer/UniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolverContributor
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildBuildScopeServices
instanceKlass  @bci org/gradle/caching/http/internal/HttpBuildCacheServiceServices registerBuildServices (Lorg/gradle/internal/service/ServiceRegistration;)V 22 <appendix> argL0 ; # org/gradle/caching/http/internal/HttpBuildCacheServiceServices$$Lambda$130+0x0000000800e657d8
